0.25,0.0,0.0,0.0,"(0.41968415978259105, 0.4324034867992543, 0.4693187808182128, 0.5029135805032319, 0.09625253723166056, 0.17991056819914586, 0.2353935943821726, 0.27797132020870446, 0.42239356247062354, 0.684873376303453, 0.8225447549778167, 0.9483986928104574)"
0.25,0.0,0.0,0.1,"(0.4173968633432652, 0.4363594196098087, 0.47381547432802995, 0.5070757733690319, 0.0978975879048744, 0.18024206730113676, 0.23519749872443554, 0.27797132020870446, 0.4475805282825894, 0.6845096517224608, 0.8213542787873407, 0.9483986928104574)"
0.25,0.0,0.0,0.2,"(0.41716580238551615, 0.4365721114868599, 0.4746711831875063, 0.5088145982275873, 0.09855143405872055, 0.18027616440970193, 0.23576312042897016, 0.27797132020870446, 0.4506108313128924, 0.7006861223106962, 0.8226108925439543, 0.9483986928104574)"
0.25,0.0,0.0,0.3,"(0.41804050290226513, 0.4354979481399749, 0.47548256017739976, 0.5072624024679947, 0.098985296492583, 0.18037537075890828, 0.2356881579102295, 0.27797132020870446, 0.45084781654987766, 0.7002820819066558, 0.822206852139914, 0.9483986928104574)"
0.25,0.0,0.0,0.4,"(0.4171725843661204, 0.43485705803687075, 0.47459887248615634, 0.5056074527519692, 0.098985296492583, 0.18005857373044298, 0.23561018520067784, 0.27797132020870446, 0.45084781654987766, 0.7004601445847185, 0.8223594772925391, 0.9483986928104574)"
0.25,0.0,0.0,0.5,"(0.419930272097749, 0.4351517292641784, 0.47350713232882663, 0.5099266013862187, 0.09871207244886716, 0.1800155389090901, 0.23464342535233904, 0.27797132020870446, 0.45038485358691466, 0.7000776567022307, 0.8201673883357442, 0.9483986928104574)"
0.25,0.0,0.0,0.6,"(0.42114750834643827, 0.43464826250151234, 0.4767844530207587, 0.5105256961095159, 0.09871207244886716, 0.17999929459460018, 0.2359839517355711, 0.27797132020870446, 0.45038485358691466, 0.6988210429456169, 0.8242010942812148, 0.9483986928104574)"
0.25,0.0,0.0,0.7,"(0.4185509806006175, 0.43093791256922287, 0.4698478680594225, 0.5114834651606109, 0.09843884840515131, 0.1799557216098507, 0.2355871263387457, 0.27797132020870446, 0.4480039012059623, 0.6994620685866425, 0.8230899831701037, 0.9483986928104574)"
0.25,0.0,0.0,0.8,"(0.41709753093665586, 0.43001777168934435, 0.4696706468407644, 0.5109144193953787, 0.09875936122566413, 0.1803260919802211, 0.23526661351823286, 0.27797132020870446, 0.44849409728439366, 0.700103094227668, 0.8225997870916724, 0.9483986928104574)"
0.25,0.0,0.0,0.9,"(0.4169362854998439, 0.4265214552607088, 0.4676992171894981, 0.5088574981709196, 0.09772834198035918, 0.1810510722796695, 0.23526661351823286, 0.27797132020870446, 0.4458477240497851, 0.7012343159471252, 0.8225997870916724, 0.9483986928104574)"
0.25,0.0,0.0,1.0,"(0.4169372033211391, 0.4286639739364985, 0.4693505859330764, 0.5082341944368248, 0.09772834198035918, 0.18036275786184686, 0.23491939129601064, 0.27797132020870446, 0.4458477240497851, 0.7002266906747939, 0.8214886759805613, 0.9483986928104574)"
0.25,0.0,0.1,0.0,"(0.4162071796446926, 0.4325621663831413, 0.4679931280358808, 0.49994190686589923, 0.09596744381990681, 0.1795769629588495, 0.23321055455981848, 0.27797132020870446, 0.4065187510075768, 0.6676332329342773, 0.8168234976900631, 0.9483986928104574)"
0.25,0.0,0.1,0.1,"(0.41730055529062876, 0.43617097859321324, 0.4729616968329734, 0.5039914447791765, 0.09728569710749972, 0.17954614322026066, 0.23291815689899975, 0.27797132020870446, 0.4304236655374913, 0.6667318739446831, 0.8160298468964124, 0.9483986928104574)"
0.25,0.0,0.1,0.2,"(0.4222911137020786, 0.4369018613554746, 0.4733667997630049, 0.5053616268043288, 0.09727287659467922, 0.17990075314933868, 0.23348377860353434, 0.27797132020870446, 0.4304236655374913, 0.6833985406113499, 0.8172864606530262, 0.9483986928104574)"
0.25,0.0,0.1,0.3,"(0.4222911137020786, 0.43768272665476543, 0.4738431069437102, 0.5038772978201433, 0.09764324696504958, 0.18034718172076725, 0.2337876039635816, 0.27797132020870446, 0.4310646911785169, 0.6841056113184205, 0.8192633726299382, 0.9483986928104574)"
0.25,0.0,0.1,0.4,"(0.4205953497938287, 0.43628700901711276, 0.4723958823380611, 0.5028166213871471, 0.098040072361875, 0.18003038469230195, 0.23338911843351712, 0.27797132020870446, 0.432175802289628, 0.6842836739964832, 0.8189258017041321, 0.9483986928104574)"
0.25,0.0,0.1,0.5,"(0.420067956771991, 0.4360279982978099, 0.47066187129993875, 0.5063292785694139, 0.09776684831815914, 0.17964012764872683, 0.23274287140569114, 0.27797132020870446, 0.43171283932666504, 0.6827900750028842, 0.8172239088257686, 0.9483986928104574)"
0.25,0.0,0.1,0.6,"(0.41888350527791474, 0.43544117966301865, 0.4748095848474813, 0.5060323969691555, 0.09776684831815914, 0.17995068071985784, 0.23379100012810441, 0.27797132020870446, 0.43171283932666504, 0.6828155125283217, 0.8204639639775884, 0.9483986928104574)"
0.25,0.0,0.1,0.7,"(0.4179542908535728, 0.4322250142470427, 0.4700119566323437, 0.507643707848802, 0.09776684831815914, 0.1795803103494875, 0.2337564935718587, 0.27797132020870446, 0.43171283932666504, 0.6821744868872961, 0.8208680043816289, 0.9483986928104574)"
0.25,0.0,0.1,0.8,"(0.41829432589088705, 0.4304302471946707, 0.4686338400294618, 0.5073341570862222, 0.09808736113867196, 0.1806525128711581, 0.2334359807513459, 0.27797132020870446, 0.43220303540509636, 0.6844168197178642, 0.8203778083031975, 0.9483986928104574)"
0.25,0.0,0.1,0.9,"(0.4149419124057915, 0.4272337085561226, 0.46742773391014936, 0.5045119535104335, 0.09742671226373736, 0.18067566101930624, 0.23337128095838525, 0.27797132020870446, 0.4301976878115135, 0.6839467342477786, 0.8203778083031975, 0.9483986928104574)"
0.25,0.0,0.1,1.0,"(0.41478333386902283, 0.4285235281744957, 0.4695171438400582, 0.5037147809009711, 0.09678311784965116, 0.18033456882370585, 0.233024058736163, 0.27797132020870446, 0.42717570978953556, 0.6840502200865586, 0.8192666971920864, 0.9483986928104574)"
0.25,0.0,0.2,0.0,"(0.415431878893589, 0.43292603140316366, 0.46848047558832556, 0.49908181376145894, 0.09590270747339082, 0.17899845220232016, 0.23291815689899975, 0.27797132020870446, 0.40628565077447654, 0.6667611270989363, 0.8160298468964124, 0.9483986928104574)"
0.25,0.0,0.2,0.1,"(0.42345477198350906, 0.43539294058941264, 0.47367662537755867, 0.5030000243556239, 0.09722096076098372, 0.17861412567640103, 0.23291815689899975, 0.27797132020870446, 0.4301905653043911, 0.6640262462390554, 0.8160298468964124, 0.9483986928104574)"
0.25,0.0,0.2,0.2,"(0.42565347124750696, 0.4373847564408025, 0.4748669801600204, 0.5053316659635798, 0.09791184395186692, 0.17930148395304502, 0.23312145976295462, 0.27797132020870446, 0.4323467424605682, 0.6670565492693584, 0.8157713091378747, 0.9483986928104574)"
0.25,0.0,0.2,0.3,"(0.42120442474078196, 0.43711679446552754, 0.4742961860802507, 0.5029917736296682, 0.0979257328407558, 0.1796852722201249, 0.2337876039635816, 0.27797132020870446, 0.4323467424605682, 0.6834901157029251, 0.8192633726299382, 0.9483986928104574)"
0.25,0.0,0.2,0.4,"(0.42163324761851023, 0.4353172741127952, 0.47279056110320644, 0.5030853921718631, 0.0979257328407558, 0.17943850320286409, 0.23245569513167277, 0.27797132020870446, 0.4323467424605682, 0.6834972382100475, 0.8171517587536186, 0.9483986928104574)"
0.25,0.0,0.2,0.5,"(0.4214098043078281, 0.436469878336673, 0.472815236188041, 0.5018618142087037, 0.09804933419386536, 0.17939546838151124, 0.23245047374487243, 0.27797132020870446, 0.4329948906087163, 0.6831147503275596, 0.8164302580321178, 0.9483986928104574)"
0.25,0.0,0.2,0.6,"(0.42036352512394176, 0.4359894221932616, 0.47282445900479575, 0.5062201074549052, 0.09804933419386536, 0.1797060214526422, 0.23379100012810441, 0.27797132020870446, 0.4329948906087163, 0.683140187852997, 0.8204639639775884, 0.9483986928104574)"
0.25,0.0,0.2,0.7,"(0.4162725641089626, 0.4298866363551001, 0.4744960428465962, 0.5066859506961466, 0.09804933419386536, 0.17898842886004962, 0.2334359807513459, 0.27797132020870446, 0.4329948906087163, 0.6820824955453048, 0.8203778083031975, 0.9483986928104574)"
0.25,0.0,0.2,0.8,"(0.41592275591942535, 0.4287323545144239, 0.4729966117746554, 0.506003257902291, 0.09836984701437818, 0.18006063138172024, 0.2334359807513459, 0.27797132020870446, 0.43348508668714764, 0.6836303839314284, 0.8203778083031975, 0.9483986928104574)"
